id,x,y,series,group
165,14.7,11.9,Series1,
166,3.4,11.9,Series1,
167,37.6,8,Series1,
168,5.2,12.2,Series1,
169,23.6,17.1,Series1,
170,10.6,15,Series1,
171,11.6,8.4,Series1,
172,20.9,14.5,Series1,
173,20.1,7.6,Series1,
174,7.1,11.7,Series1,
175,3.4,11.5,Series1,
176,48.9,27,Series1,
177,30.2,20.2,Series1,
178,7.8,11.7,Series1,
179,2.3,11.8,Series1,
180,10,12.6,Series1,
181,2.6,10.5,Series1,
182,5.4,12.2,Series1,
183,5.7,8.7,Series1,
184,43,26.2,Series1,
185,21.3,17.6,Series1,
186,45.1,22.6,Series1,
187,2.1,10.3,Series1,
188,28.7,17.3,Series1,
189,13.9,15.9,Series1,
190,12.1,6.7,Series1,
191,41.1,10.8,Series1,
192,10.8,9.9,Series1,
193,4.1,5.9,Series1,
194,42,19.6,Series1,
195,35.6,17.3,Series1,
196,3.7,7.6,Series1,
197,4.9,9.7,Series1,
198,9.3,12.8,Series1,
199,42,25.5,Series1,
200,8.6,13.4,Series1,
201,1,9.5,Series2,
